X,Y,label
150.78676172311387,-33.596672314279,0
152.31607571840743,-30.923498683297748,0
147.04828163683493,-29.258490691695684,0
147.09267274131275,-32.36210110053302,0
146.0484310533307,-32.262208802246505,0
145.81525630198064,-34.618026941821626,0
151.03106302072433,-29.147034193217046,0
146.15296727576143,-35.267643269993386,0
150.01638310859474,-29.728672135716934,0
151.52539841606935,-30.43106652396009,0
150.32514057068448,-33.38199078637041,0
149.69846838632623,-35.7805767029847,0
146.22556116712923,-31.789446712490946,0
149.83849284766043,-35.604424820316424,0
141.51474312006047,-33.63361289712072,0
147.08780743840407,-32.82684984561735,0
148.54526306927565,-34.021908007953634,0
146.17755878859018,-31.273904903068154,0
146.90155569314416,-35.28303246879726,0
148.7140749041505,-32.953974094767254,0
147.7288131501071,-33.53285420435301,0
146.11737988169853,-30.02349096107094,0
148.02364886179845,-31.594283571501954,0
148.58016159987417,-34.853255633646235,0
144.92831796861532,-30.314823140708086,0
144.1298089103605,-30.558862430756736,0
146.19837520352277,-31.389196744386183,0
142.721932203738,-31.18157417783827,0
150.25859348942058,-32.872937357566755,0
145.92077226046663,-29.30448819438481,0
143.42383978218868,-32.30157237597352,0
149.15717286204847,-33.096204673782886,0
150.12725578345,-32.49089679888165,0
141.01138826186443,-32.5159322998927,0
147.23060786860603,-33.56290294542545,0
147.5101976805963,-33.883995790100194,0
145.87054764799032,-31.272015844322276,0
143.63493156987002,-33.36136975818373,0
151.07865604244338,-33.00268579574068,0
142.93750556542943,-29.133806086689013,0
141.97884946116804,-30.019661056831392,0
142.39665315566654,-33.615834105555756,0
148.5110503422074,-33.459258707152536,0
150.5382938800584,-32.996113832530824,0
148.32810497145647,-33.51360477837758,0
148.78765052333696,-31.596325546993388,0
141.7264244520526,-32.325760937393284,0
150.84343207498674,-31.963241445721852,0
145.4481445089019,-35.36681855542419,0
148.35724597040226,-32.05017167234183,0
142.59114738860364,-30.395116860014355,0
151.12574977088371,-29.169942232870966,0
149.68137149489073,-31.302621092463085,0
151.28643978047776,-30.054596124928,0
147.8606540197271,-34.65335364354805,0
144.9864677690058,-34.286464196410805,0
142.51462332194586,-33.97558577816539,0
149.75347042649318,-28.928086082712866,0
149.32586123023208,-34.24063049546626,0
149.58204987057195,-35.871150975870805,0
147.90953269897796,-35.744162223192156,0
147.29402768491533,-31.736803846224543,0
145.88653149692837,-33.162194550787305,0
145.81525066642163,-31.91843898884923,0
145.0094632027289,-30.52176555741471,0
149.0929002836468,-32.1295040940175,0
150.2281597934122,-34.417154608406584,0
150.18120942866912,-28.57586101332489,0
145.06809270398,-30.62606523935788,0
146.9324778442999,-35.67756339211611,0
151.8263900862346,-30.579075483708095,0
142.0769301365049,-33.43657290751399,0
151.6876791214803,-31.85680208163416,0
146.79005205688185,-30.3352365599588,0
142.56135150865072,-30.27605280244276,0
147.44707995004816,-31.033020280104566,0
150.4126113079272,-32.1760863559482,0
149.1084494404936,-33.778381988517594,0
142.3882875231024,-31.7737418661736,0
147.13642348582798,-29.252913888412955,0
145.16741807925536,-33.211574737820115,0
148.62562983101066,-35.631168155340816,0
152.41738940518763,-29.86140564221595,0
142.1908527434496,-30.454641939690525,0
147.95728230725686,-31.34661616901451,0
142.79785719498824,-33.48151476111195,0
145.87804361045815,-34.72575038448514,0
151.64238901464623,-30.69293506433874,0
146.54461003819014,-35.83654850779216,0
151.22885687192377,-29.39074670468112,0
150.552769583161,-29.178344960796693,0
148.0491704020998,-36.359875342531765,0
141.58247440891802,-31.478984894435825,0
148.90796961100125,-29.476635917088842,0
148.03986573053024,-36.091228486975105,0
142.10612275538134,-30.39285252051591,0
141.91138438500906,-31.700087646774776,0
