Intrusions_Tabberabberan,MetamorphicFacies_Benambran,MetamorphicFacies_KanimblanTablelands,MetamorphicFacies_Tabberabberan,RockUnits_CSP,RockUnits_LAO
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Shale
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Dacite
Null,Greenschist facies,Subgreenschist facies,Amphibolite facies,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Greenschist facies,Upper Greenschist,Null,Sandstone
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Granodiorite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granodiorite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sedimentary rock
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Clastic sediment,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Conglomerate
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Conglomerate
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Limestone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Saprolite,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Silt,Shale
Rhyolite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Rhyolite
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Saprolite,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Clastic sediment,Schist
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Greenschist facies,Upper Greenschist,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Igneous rock
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Conglomerate
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Granodiorite,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Granodiorite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Andesite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Shale
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Granodiorite,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Granodiorite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Siltstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Shale
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Igneous rock
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Siliciclastic sedimentary rock
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Shale
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Greenschist facies,Subgreenschist facies,Amphibolite facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Saprolite,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Granitic rock,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granite
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Shale
Null,Greenschist facies,Subgreenschist facies,Amphibolite facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clay,Granite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Shale
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Greenschist facies,Subgreenschist facies,Amphibolite facies,Null,Sandstone
Null,Upper Greenschist,Subgreenschist facies,Greenschist facies,Null,Basalt
Granodiorite,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granodiorite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Basalt
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Igneous rock
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Anthropogenic material,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Conglomerate
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Saprolite,Sandstone
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Saprolite,Granite
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Clastic sediment,Limestone
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Schist
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Greenschist facies,Subgreenschist facies,Upper Greenschist,Null,Siltstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Mudstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Igneous rock
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Shale
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Sand,Siliciclastic sedimentary rock
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Granite,Upper Greenschist,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Rhyolite
Granodiorite,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granodiorite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Greenschist facies,Upper Greenschist,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Subgreenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Upper Greenschist,Subgreenschist facies,Greenschist facies,Null,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Saprolite,Pyroclastic rock
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Conglomerate
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Shale
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Greenschist facies,Upper Greenschist,Null,Sandstone
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Saprolite,Tuff and lapilli tuff
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Shale
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Phyllite
Null,Subgreenschist facies,Greenschist facies,Upper Greenschist,Null,Phyllite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic rock
Granite,Greenschist facies,Subgreenschist facies,Subgreenschist facies,Sediment,Granite
Granodiorite,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granodiorite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clay,Sandstone
Granodiorite,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granodiorite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Rhyolite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Granite,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Granite
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Monzonite
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Rhyolite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Andesite
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Phyllite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Siliciclastic sedimentary rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Conglomerate
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Greenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Greenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Upper Greenschist,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Rhyolite
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Shale
Sandstone,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Greenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic breccia
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Pyroclastic rock
Null,Greenschist facies,Subgreenschist facies,Amphibolite facies,Clastic sediment,Sandstone
Granodiorite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granodiorite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Granodiorite,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granodiorite
Granodiorite,Greenschist facies,Subgreenschist facies,Greenschist facies,Saprolite,Granodiorite
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Pyroclastic rock
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Rhyolite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Conglomerate
Granodiorite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granodiorite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Igneous rock
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Clastic sediment,Siltstone
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Subgreenschist facies,Greenschist facies,Subgreenschist facies,Null,Sandstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Siltstone
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Dacite
Granodiorite,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Granodiorite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Granodiorite,Greenschist facies,Subgreenschist facies,Greenschist facies,Null,Granodiorite
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clay,Igneous rock
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Igneous rock
Null,Greenschist facies,Subgreenschist facies,Subgreenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Siliciclastic sedimentary rock
Granite,Subgreenschist facies,Subgreenschist facies,Subgreenschist facies,Null,Granite
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Tuff and lapilli tuff
Granite,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
Null,Greenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Sandstone
Null,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Null,Sandstone
Granite,Subgreenschist facies,Subgreenschist facies,Greenschist facies,Clastic sediment,Granite
